"id","category_id","manufacturer_id"
1,1001,15
2,1001,27
3,1001,28
4,1001,34
5,1001,39
6,1001,41
7,1001,50
8,1001,57
9,1001,65
10,1001,67
11,1001,119
12,1001,120
13,1001,121
14,1001,154
15,1001,165
16,1001,175
17,1001,179
18,1001,208
19,1001,214
20,1001,215
21,1001,220
22,1001,236
23,1001,245
24,1001,248
25,1001,265
26,1001,272
27,1001,283
28,1001,284
29,1001,298
30,1001,308
31,1001,309
32,1001,313
33,1001,320
34,1001,321
35,1001,325
36,1001,331
37,1001,332
38,1001,337
39,1001,344
40,1001,395
41,1001,399
42,1001,402
43,1001,416
44,1001,417
45,1001,419
46,1001,421
47,1001,425
48,1001,453
49,1001,468
50,1001,496
51,1001,504
52,1001,519
53,1001,524
54,1001,542
55,1001,559
56,1001,565
57,1001,577
58,1001,587
59,1001,589
60,1001,594
61,1001,616
62,1001,617
63,1001,620
64,1001,621
65,1001,3
66,1001,633
67,1001,634
68,1001,636
69,1001,643
70,1001,645
71,1001,676
72,1001,683
73,1001,701
74,1001,707
75,1001,711
76,1001,713
77,1001,716
78,1001,718
79,1001,720
80,1001,724
81,1001,731
82,1001,742
83,1001,749
84,1001,761
85,1001,765
86,1001,769
87,1001,770
88,1001,811
89,1001,815
90,1001,819
91,1001,820
92,1001,821
93,1001,822
94,1001,823
95,1001,824
96,1001,825
97,1001,845
98,1001,846
99,1001,847
100,1001,848
101,1001,852
102,1001,855
103,1001,857
104,1001,859
105,1001,869
106,1001,893
107,1001,894
108,1001,907
109,1001,913
110,1001,920
111,1001,926
112,1001,928
113,1001,929
114,1001,931
115,1001,949
116,1001,966
117,1001,978
118,1001,984
119,1001,993
120,1001,996
121,1001,1000
122,1001,1004
123,1001,1031
124,1001,1033
125,1001,1041
126,1001,1049
127,1001,1051
128,1001,1057
129,1001,1073
130,1001,1074
131,1001,1075
132,1001,1080
133,1001,1094
134,1001,1098
135,1001,1099
136,1001,1103
137,1001,1104
138,1001,1105
139,1001,1110
140,1001,1115
141,1001,1120
142,1001,1121
143,1001,1125
144,1001,1136
145,1001,1137
146,1001,1143
147,1001,1155
148,1001,1181
149,1001,1186
150,1001,1187
151,1001,1198
152,1001,1220
153,1001,1221
154,1001,1226
155,1001,1229
156,1001,1236
157,1001,1240
